OID_,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,sl_price,Total_MISC_Val,effective_year_built,imprv_type_cd,base_area,sum_us_area,total_porch_area,total_garage_area,effective_age,Assessment_Val,landiness,CENTROID_X,CENTROID_Y,geo_id,Market_Cluster_ID,in_subdivision,is_townhouse,is_tiny,percent_good,ALACHUA,ARCHER,GAINESVILLE,HAWTHORNE,HIGH_SPRINGS,LACROSSE,MICANOPY,NEWBERRY,ST_JOHNS,SUWANNEE,WALDO,Alachua_Main,Gainesvilleish_Region,Haile,HighSprings_A,HighSprings_B,HighSprings_C,HighSprings_D,HighSprings_E,HighSprings_F,High_Springs_Main,LACROSSE_1,MidtownEast_A,MidtownEast_B,MidtownEast_C,MidtownEast_D,MidtownEast_E,MidtownEast_F,Springtree_A,Springtree_B,Springtree_C,Tioga_A,Tioga_B,Turkey_Creek,WaldoRural_A,WaldoRural_B,WaldoRural_C,West_Outer_Gainesville,West_of_Waldo_rd,swNewberry_A,swNewberry_B,swNewberry_C,predicted_log_Assessment_Val,predicted_Assessment_Val,predicted_Market_Val,Market_Residual,Assessment_Residual,AbsV_Market_Residual,AbsV_Assessment_Residual,sale_ratio
7250,105668,0.180000000000000,1991,1.150000000000000,SUWANNEE,617000,32319,2015,100,1991.000000000000000,0.000000000000000,406.000000000000000,462.000000000000000,9,492130.999999999941792,0.233071131294129,-82.483733000000001,29.646394999999998,04333-114-332,swNewberry_B,True,False,False,0.910000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.955634798442006,423214.659443049808033,455533.659443049808033,-161466.340556950191967,-68916.340556950133760,161466.340556950191967,68916.340556950133760,0.738304148205915
7251,105670,0.140000000000000,3956,1.400000000000000,SUWANNEE,998600,17318,2016,100,1908.000000000000000,2048.000000000000000,620.000000000000000,828.000000000000000,8,831492.000000000000000,0.181277546562100,-82.483734999999996,29.646099000000000,04333-114-334,swNewberry_B,True,False,False,0.920000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.578190762341997,788739.012398156104609,806057.012398156104609,-192542.987601843895391,-42752.987601843895391,192542.987601843895391,42752.987601843895391,0.807187074302179
7252,105676,0.140000000000000,2181,1.150000000000000,SUWANNEE,512500,1208,2015,100,2016.000000000000000,0.000000000000000,307.000000000000000,462.000000000000000,9,434417.000000000000000,0.181277546562100,-82.483103999999997,29.646232999999999,04333-114-340,swNewberry_B,True,False,False,0.910000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.990297168459390,438141.487693707691506,439349.487693707691506,-73150.512306292308494,3724.487693707691506,73150.512306292308494,3724.487693707691506,0.857267293060893
7328,106417,0.100000000000000,2411,1.150000000000000,SUWANNEE,613400,10765,2018,100,1506.000000000000000,905.000000000000000,209.000000000000000,483.000000000000000,6,510625.000000000000000,0.129483961830072,-82.479674000000003,29.646812000000001,04333-115-361,swNewberry_B,True,False,False,0.940000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.061751323259495,470594.149529682064895,481359.149529682064895,-132040.850470317935105,-40030.850470317935105,132040.850470317935105,40030.850470317935105,0.784739402558986
7329,106419,0.120000000000000,2291,1.150000000000000,SUWANNEE,577400,7620,2017,100,1500.500000000000000,790.000000000000000,253.500000000000000,536.000000000000000,7,483170.000000000000000,0.155380754196086,-82.479439999999997,29.646803999999999,04333-115-363,swNewberry_B,True,False,False,0.930000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.035492495088102,458397.731248985684942,466017.731248985684942,-111382.268751014315058,-24772.268751014315058,111382.268751014315058,24772.268751014315058,0.807096867421174
7330,106422,0.140000000000000,2339,1.150000000000000,SUWANNEE,524300,21621,2016,100,1233.000000000000000,1106.000000000000000,280.000000000000000,484.000000000000000,8,424034.000000000000000,0.181277546562100,-82.479112999999998,29.647082000000001,04333-115-366,swNewberry_B,True,False,False,0.920000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.046453204748868,463449.731868711591233,485070.731868711591233,-39229.268131288408767,39415.731868711591233,39229.268131288408767,39415.731868711591233,0.925177821607308
7331,106429,0.370000000000000,3604,1.400000000000000,SUWANNEE,997900,35898,2016,100,2512.000000000000000,1092.000000000000000,800.000000000000000,506.000000000000000,8,812317.000000000000000,0.479090658771265,-82.478509000000003,29.647390999999999,04333-115-373,swNewberry_B,True,False,False,0.920000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.588975916910027,797291.722808784572408,833189.722808784572408,-164710.277191215427592,-15025.277191215427592,164710.277191215427592,15025.277191215427592,0.834943103325769
7406,107689,0.346600000000000,3509,1.400000000000000,SUWANNEE,999800,68157,2018,100,3509.000000000000000,0.000000000000000,688.000000000000000,885.000000000000000,6,781673.000000000000000,0.448791411703028,-82.488763000000006,29.643578000000002,04333-117-385,swNewberry_B,True,False,False,0.940000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.602504918843948,808151.579939638031647,876308.579939638031647,-123491.420060361968353,26478.579939638031647,123491.420060361968353,26478.579939638031647,0.876483876714981
7407,107690,0.364000000000000,3371,1.400000000000000,SUWANNEE,1078100,51351,2018,100,2478.000000000000000,893.000000000000000,776.000000000000000,759.000000000000000,6,865034.000000000000000,0.471321621061461,-82.488765000000001,29.643295999999999,04333-117-386,swNewberry_B,True,False,False,0.940000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.579322529273879,789632.186467373394407,840983.186467373394407,-237116.813532626605593,-75401.813532626605593,237116.813532626605593,75401.813532626605593,0.780060464212386
7408,107696,0.273800000000000,3056,1.400000000000000,SUWANNEE,885800,17015,2018,100,2510.000000000000000,545.899999999999977,586.000000000000000,678.000000000000000,6,735915.000000000000000,0.354527087490736,-82.487949999999998,29.642776999999999,04333-117-392,swNewberry_B,True,False,False,0.940000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.492395084246677,723890.259242121479474,740905.259242121479474,-144894.740757878520526,-12024.740757878520526,144894.740757878520526,12024.740757878520526,0.836424993499798
7409,107703,0.265500000000000,2782,1.400000000000000,SUWANNEE,866900,6439,2018,100,2781.900000000000091,0.000000000000000,608.000000000000000,690.000000000000000,6,730425.999999999883585,0.343779918658840,-82.488213999999999,29.644546999999999,04333-117-399,swNewberry_B,True,False,False,0.940000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.432631968387646,681895.683504085289314,688334.683504085289314,-178565.316495914710686,-48530.316495914594270,178565.316495914710686,48530.316495914594270,0.794018552894319
7410,107710,0.163600000000000,2189,1.150000000000000,SUWANNEE,775100,23915,2017,100,2188.500000000000000,0.000000000000000,810.000000000000000,592.000000000000000,7,634920.000000000000000,0.211835761553997,-82.487725999999995,29.643453999999998,04333-117-406,swNewberry_B,True,False,False,0.930000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.041153549933348,461000.105087065370753,484915.105087065370753,-290184.894912934629247,-173919.894912934629247,290184.894912934629247,173919.894912934629247,0.625616185120714
7426,300015,0.160000000000000,2750,1.150000000000000,SUWANNEE,865000,0,2021,100,2222.000000000000000,528.000000000000000,639.000000000000000,528.000000000000000,3,735250.000000000000000,0.207174338928115,-82.482096999999996,29.644490999999999,04333-118-414,swNewberry_B,True,False,False,0.970000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.225190536637566,554149.916563728125766,554149.916563728125766,-310850.083436271874234,-181100.083436271874234,310850.083436271874234,181100.083436271874234,0.640635741692171
7427,300022,0.130000000000000,2310,1.150000000000000,SUWANNEE,690500,1904,2021,100,2310.000000000000000,0.000000000000000,274.000000000000000,400.000000000000000,3,585021.000000000000000,0.168329150379093,-82.482427999999999,29.644110000000001,04333-118-421,swNewberry_B,True,False,False,0.970000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.090431584332400,484286.321595432527829,486190.321595432527829,-204309.678404567472171,-100734.678404567472171,204309.678404567472171,100734.678404567472171,0.704113427364855
7473,502275,0.410000000000000,5047,1.400000000000000,SUWANNEE,1600500,31701,2022,100,3173.000000000000000,1874.000000000000000,3345.000000000000000,744.000000000000000,2,1328724.000000000000000,0.530884243503293,-82.481184999999996,29.643042000000001,04333-119-438,swNewberry_B,True,False,False,0.980000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.894839021104911,1082559.844685593619943,1114260.844685593619943,-486239.155314406380057,-246164.155314406380057,486239.155314406380057,246164.155314406380057,0.696195466845107
