Market_Cluster_ID,Count,MAE,MSE,R2,PRD,COD,PRB,Weighted Mean,Average Deviation,Mean Ratio,Median Ratio
MidtownEast_E,35,13374.852605951306,299691729.77655315,0.779189478126701,1.0023283350474377,9.154398540250904,"{'PRB': -0.018924280358521364, 'Sig': 0.7735786750333264}",0.9891441629536941,0.0911204719088958,1.0253939692064429,1.00464784131097
MidtownEast_F,5,90093.23336963487,10319540955.157211,0.7070343026160528,0.995190190605153,14.343072344487059,"{'PRB': 0.03999316005803791, 'Sig': 0.9022240064054015}",1.0082575132185878,0.1418163735301254,1.0225200562801668,1.011383381724976
Springtree_A,117,21961.686525667334,796662757.5750443,0.6126015203917939,1.0039586768831057,9.355748879376339,"{'PRB': -0.0571912998462417, 'Sig': 0.15163375349039948}",0.9977963437080288,0.09411469786310128,1.0123934929894793,0.9940794681172073
Springtree_B,910,20537.486870369437,746593133.6991984,0.8562752588683903,1.0082795074836401,9.521185233640109,"{'PRB': -0.07654546067078494, 'Sig': 1.0868048343001662e-12}",1.0011408468246161,0.09677289076338338,1.010171964981829,0.9838690739142695
Springtree_C,23,68317.77036564327,9784105604.250778,0.5644972289224963,1.0079135552254923,23.774832641713935,"{'PRB': 0.054853583711418755, 'Sig': 0.6093610419155064}",1.1047984384524734,0.26642039435284615,1.3483408006620503,0.8923803562210271
Tioga_A,94,65219.55048895301,8986702823.363865,0.884155541957231,1.0012959406720694,11.027252225611374,"{'PRB': 0.004209586596486122, 'Sig': 0.8934028907664723}",1.0316684778125376,0.11400039019820588,1.0287569434163237,0.9673104879218871
Tioga_B,113,62315.160436464976,7387512497.322411,0.9190661808616808,0.988075781840158,9.867156164741493,"{'PRB': 0.057412238625429844, 'Sig': 0.007094948343439541}",1.0289446126592547,0.0985189390604621,0.9982237885423756,1.0015491700216055
WaldoRural_A,23,38902.349079588486,3893743010.408574,0.4803426513685165,0.962159452691742,31.886341587110763,"{'PRB': 0.28377072314613916, 'Sig': 0.12002686401053125}",1.1061409902154808,0.31326152193151824,1.098571834138157,1.0178824833163327
WaldoRural_B,19,33895.37437849186,1549907973.7020562,0.5831232932698289,0.9653578602388531,18.92026041172644,"{'PRB': 0.25031603530809776, 'Sig': 0.056420808001761996}",1.1857212567981497,0.23985309298031188,1.0341847174471386,0.7888270347749692
WaldoRural_C,171,61516.21984145764,12114134595.879688,0.4147370249959209,0.9928588100660677,28.17555411969596,"{'PRB': 0.06240682062123826, 'Sig': 0.3757492586836053}",1.1066300114740018,0.2921157522291729,1.1067849076488252,0.9645338844168683
swNewberry_A,292,30311.243454001396,7474794262.227263,0.4676136388262149,1.0128452761989215,11.54499011751095,"{'PRB': -0.07558174328504397, 'Sig': 0.08379999315764027}",1.0106777527512143,0.11652233404853146,1.0111649534718175,0.9907965720680514
swNewberry_B,379,46640.79363404483,5080001916.908401,0.8721125039573794,1.0040600250197722,10.366630559587655,"{'PRB': -0.011956819058969352, 'Sig': 0.31881577046969706}",1.0054192260948904,0.1046055333653967,1.0207519372911582,0.9910212420002741
swNewberry_C,82,65037.78004125803,7758979813.68798,0.7872099057557065,1.0217116362886394,19.79768835884551,"{'PRB': -0.11089179505797761, 'Sig': 0.02272756168553643}",1.0190191269827298,0.19323001171969173,1.0223798937676398,1.0245822747726832
