tax_area_description,Market_Cluster_ID,era_built,imprv_det_quality_cd,count,mean,std,min,25%,50%,75%,max,median,PRD,COD,PRB
ALACHUA,Duck_Pond,1900s,6.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1910s,1.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1910s,2.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1910s,3.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1910s,4.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1910s,5.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1910s,6.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1920s,1.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1920s,2.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1920s,3.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1920s,4.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1920s,5.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1920s,6.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1930s,1.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1930s,2.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1930s,3.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1930s,4.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1930s,5.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1930s,6.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1940s,1.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1940s,2.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1940s,3.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1940s,4.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1940s,5.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1940s,6.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1950s,1.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1950s,2.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1950s,3.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1950s,4.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1950s,5.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1950s,6.0,,,,,,,,,,,,
ALACHUA,Duck_Pond,1960s,1.0,,,,,,,,,,,,
